---
Configuration:
  Emulation Speed: 10
ü¯WIND:¯BOX,0,63,279,160:¯DFW,7Å20,90,240,70:¯WIND,7:¹975,Æâ(975):º"The sound is now turned "SB$(â(975))".":º:º"You may turn the sound on or off during the program by pressing Control-S. j€ÀðÔL€À€à ¬«®¨B€AI…•ÕÝ×Ä‘ÄQ€A‚‹ª¨ŠV€À `€AàAøAþÐÐÐÐÐG€Fÿª¨¨ªª¨¨ªªG€Cÿ¿Ÿß•ÐÕ•ÐÕ•G€ƒ¼²ˆ‚ˆ‚‚ˆ€F€A¸ØøØI˜H€©½ª¿ªe€À ‹€‚ŠªE T€À E                                                                                                          UWBU E€A n+C*A E€A ]CU PH n"D*G @UwBU H *;B*B G€]WBUT  À w€ ¨X€ÀÔÕÕV€ ¨CªI€ÀÔÕÔÐD€ÀÔFÕE€Š €€EªB€ ¨HªF€…Ô€Õ…€BÕAÔJÕG€‚Š‚€€ŠNªM€……B•HÕU€‚ŠDªX€…•Õ\€À J€  CàM€…˜Bþ øN€ ³Dÿ ðJ€À€›Eû úB€AØ ¨BˆAª€³ÿÿDB€„†…C€ÁÐæÿÿCøI€‚ŠªE T€À vBUwU € E€nD* €  €€B `]u]BU €F n3D* €E WCUA C€D D*A C€D wUWUP C€D 0.:B* (C€D \uBU C€D  *n+** C€B X]WBUA C€A n;(C*
  C€ p]DU B C€ ;nC*C C€B DU PB C€A @;C* 
B C€A  ]DUC C€ ,;jC*C E€uBU TB E€A 
;B*(  E€B  DU  E€C  ;C*  E€B BÀE€ ªD€B  €BÿAþüøððñáCãàÕ•”ÅÅÄÀC€ƒ¿Mÿ
€ø¶³°¿ð±³¶üB€ óLû€ÔÓÖÌÈÏˆ†€€ÀóL÷€ªŠÊâ¢â ÀB€ àNÿ€¼Û™˜øŸ˜™Ûþ€ŸC¿AŸBA‡Cƒ
€‚ƒ„‡„†ƒ€À (F€;:.+j**G g\wUWBUG *nC*H Tw]WUUG n:n+C*F ]u]CUH n;nB*G A€
w]uUUT@€  E€*.C*€  E€@UUuBU€ F€8**n**€B D€ùþþøøüîÆàM ‚¾Eÿ ¿B€AÁL€A  ¾CÿA¿	¾þæçÃƒ€àøøB°BàBÀE€ ªC€ €BÿAþüøððñáCãàÕ•”ÅÅÄÀC€ƒ¿Mÿ
€øÆÃï¼ðÙŽüB€ óLû€ÔÓ×ÌÈÉ†€€ÀóL÷€ªŠÊââ¢àÀB€ àNÿ€¼ãá·žøì‡Çþ€ŸC¿AŸBA‡Cƒ
€‚ƒ†„†‡ƒ€À H C€œ°àðüüÀG€J €†ŒÇB×÷ùþþBøØœŽM ‚þþEÿÃÃƒL€A Ÿ¿Cÿ ¿BŸA›ž€àøøB°Bà @ƒ ± á €,ýªAƒH C€œ°àðüüÀG€J €†ŒÇ××÷óùBþ¼ž¼üžM ‚¾FÿÏÀÀàðM€A  ¿Dÿ	¿ÿûãáà€àøøB°BàBÀE€ ªD€ €BÿAþüøððñáCãàÕ•”ÅÅÄÀC€ƒ¿Mÿ
€øŽÙð¸ïÃÆüB€ óLû€ÔÓÖÏÈÈŒ‡€€ÀóL÷€ªŠÊâ¢¢àÀB€ àNÿ€¼Ç‡ì¸œ·áãþ€ŸC¿AŸBA‡Cƒ
€‚ƒ‡„„†ƒ€À H C€œ°àðüüÀG€J €†ŒÇB×	÷                                                                                                                                                                                                                                                    1)Èé(Z$,ã(Z$)ÉZ):±    É                                                                                                                                                                                                                                         (YÈ2)ÐI(YÈ2)ÈF:I(XÈ2)ÐQÉV:°50050:°650 <xÃPFÐI(8):Z$ÐZ$È"":± €‚Ã¯WIND,4:LÐ2Á8:ºI$(L);:¯CO,130:ºCE$é("   "Èä(Ó(I(L)È.5)),4):‚:± ½JÄZ$ÐI$(L):ZÐ(FÐ1)Ê((LÐ8)È(LÐ2)È(LÐ3)È("s"Ðé(Z$,1))):­ÆZÄ± åOÄ­LÑÏ8ÍLÑÏ3ÄZ$Ðè(Z$,ã(Z$)É1É(LÐ2)):± TÄZÐ6É2Ê(LÐ3):Z$Ðè(Z$,ZÉ:FÐV:°50250:º"You meet another emigrant who wants "F" "Z$".  ";:­QÑVÄº"You don't have this.":°30000:Z$ÐZ$È"":± —
oÃFÐI:LÐYÈ2:Z$Ð"He":­Û(1)Ï.67ÄZ$Ð"She" ë
pÃºZ$" will trade you ";:°50250:ºF" "Z$".":¯CO,,32:º"Are you willing to trade? "; %sÃ°30100:­Z$Ð"Y"ÄIÐ1:FÐÓ(Z):­ZÑ1ÄVÐÓ(1ËZ):FÐ1 B	_Ã­(XÐ2ÍYÐ6)Î(YÐ2ÍXÐ6)ÄVÐVÊ50:FÐFÊ50 §	iÃ¯DFW,7Å0,150,279,41:ZÐ(I(YÈ2)ÈFÏ3)Ê(YÑ6)Ê(YÏ2)È(YÐ6)Ê(I(YÈ2)ÈFÏ2000)È(YÐ0)Ê(I(YÈ2)ÈFÏ20):¯WIND,7 ò	kÃ­Û(1)Ï.95ÎZÄº"No one wants to"CC$:º"trade with you today."CC$:°30000:± n
nÃIÐF:LÐXÈ2iPÃ¯WIND:ºCL$:º"Your Supplies"CC$:¯IMAGE,2,0,30:¯IMAGE,3,20,80:¯IMAGE,8,71,110:¯IMAGE,6,169,100:°50050 žZÃ¯QFH:XÐÓ(Û(1)Ê7):YÐÓ(Û(1)Ê7):YÐYÈ(YÐX):YÐYÊ(YÑ7) 	[ÃZXÐå(S$(X,1))Ë(1È19Ê(XÐ2)):ZYÐå(S$(Y,1))Ë(1È19Ê(YÐ2)):ZÐZXË(ZYÊ(1È1.2ÊÛ(1))):QÐÓ(I(XÈ2)È.5):V            
                                                                                                                                                                                                                                          ¾ˆœ„ˆ˜ðàÀ€ øüüïïçãáàÀÀB€ÐÀ”ÄÅ…‘…„‘„D€  k€ŸÀ€ÀàðüüŽ¦ööùýGÿA€‚¢ˆ¨ˆ € €G €ˆ ˆD€  o€CC€üðƒÏŸŸ½ýùáÁáàà€ñ˜‰€†„€E€  W€øüþBÿ¿ŸžžÜÜ°ðà€€@BÀ @PDAAPATUVT€ Aaqqpxx||~~~}yeIU PD€  W€¿Bÿá€€„ŽŸÿÌÿþæ¸ÿçC**F+,( @p|<~>ooC‚??oo{~z
ƒ"*"(C€DÿüùóóçÏŸŸK¿Aß
Ïïç÷óù„€À‚Ä‘Ä“ÏŸ¼ðàðøÜÎÆÇÿÿBÇÎøðààðø¼¿ŸƒX€ ƒ¿JÿIþCÿA¿Ÿƒ€ †ˆ¢ˆ‚LƒAA€  \€ €€‡Ÿ¿ÿýû÷÷Gç%÷óûùý¼ž‡ÀÄ‘Ä‘„ñøý¼Ÿž¿¯ïÆÿÆÇç¿Ÿž¾üøàh€  H€AHƒBD€ƒ‚€¿ÿööææÆÆÏÿÇÎþÆÆæ÷ÿ¿ŸB€  M€A R€A g€AJƒAJ€ðüC€ €€S C€  |€Àðøüþœ„X€  C€  k€à¨àÀÀG€ DƒAÁâççãñüÿÿ€€Ý÷€€Ä€¿Rÿ¾¿†ÙæùæÁÀJ H€øñÇŸFÿÏóøþDÿþüðÌ¼üüCþüùóçïDÿ¿Ÿ€€»®€€ˆ¢ˆ ƒ£BAŸA¿‚ÿü¿¾¾DBŸAœ¸¼üðþöJ€CÿüñçÏß¿¿Lÿ þEÿA¿AŸ%ÏçãñùüŽƒ€ÀÄÄàäðôøü¼¼¾þþ¾¾¼¼üøøððàÀÀ€K L€ €IÿþüùñóóGç÷óóùùBü þCÿ'¿ƒ€ ˆ¢ˆ‚üÿÿçãááãæìøøÿÿððøìçãáãçïÿÿüð  V€ ŸÀàà‡ÿø€ƒŸ¿ÿùøøá˜ÆîðŸçøæìÏŸ‚…¯¿¾œ€ÀüFÿçÏŸBÿ
¿Ÿ€‡‡ƒƒ€€E‰™¹°ó÷ç‡Ÿÿÿ€€»î€¿Bÿü¿Ì³„àHÿüÈ Š¢ˆ¢ˆ ööÄ÷‡¹Ì¿Ï¿ÿÿ¿¿ˆG€Jÿþ€L€AÀCàÀ€€¨B·A€Ã€€÷Ý€ÄÁ“ƒÃðýüIÿ	ŸÿÿþùäñäñüDÿþüÀñFðBøðˆüäBÿ‚óÿóýùàL€
ÎóùïÿîÿÛÎ€”C•€Ï€€î»€€¢€øþMÿóÌóÏ³Ã³Ã³Ç·Ç·ÇEAƒCD€A ŸKÿà€ð€A à€EÀBàCðAøBðAÀD€m E€/ƒ‡óûáˆ ƒ€³Œ³³Ï³ŸƒçðÿŸÀó³¿“Ÿ³Ï³Ë³Á€‡—ŸþøÐ €] B€J  €B C€ðþBÿ
þøñÄ€ÀÀ€ÀðBûAùüÿýþþBÿ°‰ð÷òñòððø¸C¼¾¦€  D€ÀàðøøüüLþ¾þBüøððààÀF€à°B€àüFÿ³Ï¼°‚È€Ÿÿ¿û÷ðøüÿÿ‡‘˜ÌîïÏ‡ƒÀCðàÀC€ €ÀðüþKÿ EÿŸÁüFÿA¿Aÿ
þüðÀ€€Ý÷€ÀüFÿ,ç¹ÂýàÀÃÃÀC€ÀààðøøBü¼¾BŸžž¼ððàÀ€‚‹‚W€W G€‡÷…áÙ†…ðÀøþ¼ûøð…‹“·¯™¸¸øøüüCþ€À‘ÁƒÇ€žŒˆà„‰ÄÔ”W J€»î¸ €‡€B‡†ƒ€€˜»¹¼îGB‡ƒ‚ˆ‚‚ˆ¢€£Œ°ÀP€‚ªªX J€ B€D D€°àðüžŽþþüB€BÀàðøä„ˆñ„„‘„‘Ä‘˜àÀ„ƒÄ‘ÄÑ„Ñ”€l E€A€ðøþþøóÿÿ¿BÿŸ‡‡ƒJ€ƒŒJ€‚ªª€k E€„¼ðÀãçÇÿ÷‡‡Ÿþÿÿ¯‡B0xL~BD sD3E I CCB A0 81B0 xE Bp`B A@ fFFCA`B A qC1 3E  DE  ~CC~@@~C F @@ `C@ `B A qC1 3E  DN  xF xB Df cE 0I |~|E a3300a  `B  CB  ~CC ~E  xC E  DB À &d` a€À€CÀZ€p P€‚‹®¸âˆ¢Z€_ d€…—ÜñÐX€Y F€À°à°à°À°¬¸®Š€AªK€AÕK€AªK€AÕK€AªH€ÀÐBÕG€‚ŠCªH€À•…H€À  GB xDE  CL E ?a?N  `F0 `B  F E CCE pxpE LO@@E  ?Ca``?B  xC xE  cCf cE  D0N  xG@B  BCA E  ?Ca ?E  |C |BB  C N  GB   pxpE GLO@@GE  ?DaB À  ~FC ~C A yC E  DN €Bƒ Q€ ƒ€H€ ‚C€À %€„ÐÀJ€  Bª ¨G€…•BÕJ€‚ªªK€AÕK€AªK€AÕK€AªK€AÕK€AªH€À‘‘ÀD€ ŠB€AªB€‚¨F€AÕC€ ÕF€AªB€ ªG€AÕA€À•G€AªA€ ªH€…•ÐÀ…ÐÀF€ ¨ ‚Š¨¢Š¨ ÔÔCÕAÔ‘Õ‘D€	ŠªŠ‚ ¨Š¢ªˆC€ÀÐ”…Á”…E€AªA€ ªH€AÕA€…ÐG€AªB€ ªG€AÕB€ÔB€  B€AªC€ ªB€	„‘‘„G€AªK€AÕK€ƒƒ‚€€À€€¶æÌØ˜B¸ øFðFÿþø€‡ŸÇãóòB€Ÿÿÿ¿Ÿ‡×Ãáðøø¼üþþ¿ÿßÏëéíýýIÿC€A¨ ¨¨ˆˆC€C¨FªB€Ä€„‘„À„S€
‚ˆ óÃ‡†ŽŽŒBœA¸¹ùóãççÇÏÏB€ðDÿþüð€€ƒ_ÿ ŸB€•‘‘””O•B€ˆ¢ˆ €‚€ N€¸Üà€„Ä„‘…—þààÀˆüþüùó‡BÿA¿‡C€‡€ƒÿÿ¿£ŸC€DCƒB‡CCŸD¿Aÿ¿Ÿ‡^€À‘„À„O€‡žŸ¸¼¿B°¸½Ÿ‡ƒA€þÿÿ¿¿Ÿßÿÿþøà€€BÀB€_ÀN€AÀKÐB€C B€ þCÿþøð¸àø¸©¹Bû°ÃBŸ‡Žœ¹óããEÃAÀÃãœ¾FÿA€Ááð°’’²²’òÒÂÒâHò²’E‚CÂAÀAÂÀ€C‚¢ªŠ¢  ¨MªA€Ä‘Ä€€‘‡Ÿ¿Cÿ¿üÿû¸’šÿ³ù€ÿ¿¾ÁÁÙùº¾¼¼¸¸±¡ƒƒ‡DÿþÀ€ŸÇÇçç€€˜ÿûýþþGÿA¿AŸAA‡ÃáðøøüþÇÇ÷÷ÿ÷ûÿÿB€„•”E•M…B€‚ˆ¢ˆ € C€Aƒ‚‡‡…€‚||~~|H AC AA A F GCFGC@@H AFAL AF@AL 0qFAq0L ~FL F?3[ D@R yC  @F B@C BDEA C [ f~F~fL AU B C@M {  BAL ?B0 ?B0OH A@A ApF@q1C A@B AA HGFC AOC À „€ÀðøÄFƒAâäØ° €CÀ€àðÐ¼þFÿBþ @
 Ã Ý(á        (sR BD?EA? 3C 3??00R A<F0ApF0|LL AF AaL  GL ~B B~L AB  B AL  C  [ @`ppC0x|xD0Ap`@C BE  F BC ?pC`pxpD`p?K caF A`L |FL ?`T pxB xBxpL AB  B AL B  L |~C~            
	 

                                                                                                                                                                                                                      ã OPÃ’4:­Q1É1ÄLÐ0ÁQ1É2:“MP%(Q(L),0),MP%(Q(L),1)ÁMP%(Q(LÈ1),0),MP%(Q(LÈ1),1):‚ ÐZÃ­LMÑÏNMÄX1ÐMP%(NM,0):X2ÐMP%(LM,0):Y1ÐMP%(NM,1):Y2ÐMP%(LM,1):LÐ(Y2ÉY1)Ë(X2ÉX1):ZÐDÊ(X2ÉX1)ËDD:XÐZÈX1:YÐY2ÉLÊ(X2ÉX):“X2,Y2ÁX,Y â_Ã°41100:ºCL$:±   ö_Ã°41100:ºCL$:±   1                                                                                                                                                                                                                                                                     dust six inches deep?":°30000 ïg¯CO:ºCF$:º"How will you cross the rivers?  If you have money, you might take a ferry (if there is a ferry).  Or, you can ford the river and hope you and your wagon aren't swallowed alive!":°30000:¯CO:ºCF$ ’lº"What aboutX¯WIND:¯BOX,0,63,279,160:¯DFW,7Å20,70,240,90:¯WIND,7 bº"Try taking a journey by covered wagon across 2000 miles of plains, rivers, and mountains.  Try!  On the plains, will you slosh your oxen through mud and water-filled ruts or will you plod through$Ð"Y"Ä6045 ˜™¯CO,,81:¯CEL:º"Change which name? ";:¯INP,1,"-15",1,Z$:ZÐå(Z$)É1:¯CO,Z(Z,0),Z(Z,1):¯CEL:LÐZ:°500:­Z$Ð""Ä¯CO,Z(Z,0),Z(Z,1):ºN$(L):Z$ÐN$(L) «šN$(L)ÐZ$:«6040 þNAÐ1920:LÐ0Á4:L1Ð1Áã(N$(L)):¹NA,æ(ê(N$(L),L1,1)):NAÐNAÈ1:‚:¹NA,0:NAÐNAÈ1:‚:± 6$ N…¯CO,ZX,Y:LÐ0Á4:ºLÈ1". ";:¯GCP,ZX,ZY:º:Z(L,0)ÐZX:Z(L,1)ÐZY:‚:º:ZZÐ0:ZNÐ9 ¸Ž¯CO,Z(0,0),Z(0,1):ºN$(0):LÐ1Á4:¯CO,Z(L,0),Z(L,1):°500:­Z$Ð""ÄLÐLÁ4:¯CO,Z(L,0),Z(L,1):ºN$(L):‚:«6040 Ç“N$(L)ÐZ$:‚ 
˜¯CO,,81:¯CEL:º"Are these names correct? ";:°30100:­Z,102,279,89:¯WIND,7:ºCL$:¯IMAGE,1,7,0:¯CO:º"What is the first name of the wagon leader? ";:ZZÐ1:ZNÐ9:°500:N$(0)ÐZ$ „¯CO:ºCF$:¯CO:º"What are the first names of the four other members in your party? ":º:¯GCP,ZX,Y:¯CO,,81:º"(Enter names or press Return)"CCeatest number of points and the banker earns the least.":°30000:¯BOX:± ¤ˆ¯WIND:ºCL$:¯CO,0,89:º"Insert another diskette."CC$:°30000:ºCL$:¹1012,0:—:Œâ(É4)Èâ(É3)Ê256 Âp®:LÐ0Á9:‡Z$:ZÐÓ(Û(1)Ê10) èz­N$(Z)ÑÏ""ÄZÐZÈ1:ZÐZÊ(ZÑ10):«6010 rN$(Z)ÐZ$:‚:¯DFW,7Å0¯WIND,7:º"Traveling to Oregon isn't easy!  But if you're a banker, you'll have more money for supplies and services than a carpenter or a farmer.":º Fº"However, the harder you have to try, the more points you deserve!  Therefore, the farmer earns the gr ÕV€ ª«ªŠ‚K€À K€À   E A@A`D0A`A@F `a`B 8a`B ?@D A@C C @?B x``aB a``xH ADAE À E A@A`D0A`A@F `a`C a9`B ?@D A@C  D @?B x``aC ag`xH ADAE À G N@B `xB~BCGA  ?GALOMGB BBBa yGV À         B€‚þþEÿ	ÃÃƒÑÕ÷ÿÝBõÿýÕÔÐ€€Ÿ¿Cÿ ¿BŸA›ž€Àðð‚‚ª¯¯»¯úªª €À€€ªH€CÿAüøñååáBå	àáÕ•”ÅÅÄÀC€ƒ¿Mÿ
€ø¶³°¿ð±³¶üB€ óLû€ÔÓÖÌÈÏˆ†ƒ€€ÀóL÷€ªŠÊâ¢â ÀB€ àNÿ€¼Û™˜øŸ˜™Ûþ€ŸC¿AŸB‡§C£€‚ƒ„‡„†ƒ€€ÀÀÐÐôôýÝÕýýßÿÿõÕÕÀH€AŠA‚A¢êºþ¾¯ªŠž¿ÿªªŠH€AÐÔÕ•—••Ý•…ÁÕÕõßÕS€ ª«ªŠ‚K€ÀPBÀÊÓÓÐÐêêÒ‚D ‡B…CCŸCŠA‰ ŠF À H€ÀððÀD à  æCÿC ÀðüÿÿCB  þEÿBðüDÿE ‡EÿEƒC¿DÿÿE  B‡AŸ ‡À 
 @ |LpL@  C 	f~gy B ` <ss|O @B 8 ~gygy     |OsOC   0 gyg     ?s?? D À L€œ°àðüüÀJ€AÀF€†ŒÇB×÷ùþþBøØœŽ ¨  ‚Šªøèª ÿŸƒ‡††P€ ¿DÿA¿A¾A· ¼H€ðüüþÿã‡†Œœ¹áÁ€€•ÐK€FÿþüøøðáÃÆœ€ª¨I€øýû÷÷ïßß¿Eÿ‡ÐÔ±™üB€ÀðàÜ¿¿Gÿþýû÷ ª¨§›³Ãÿ€€þEÿþýýû÷÷ïßß¿ŸÁ”•ÕBÅD€ƒŸB¿Fÿ Šø¶³±ð¿±³¶üQ€A	€ƒ†ˆˆŒ†ƒÀ A€ (h*&*( C€CBEA  h(*&B*&** 5SUMSUSU€B 

 €À G€AÐÕ˜øðDÐD  àB C @ý  s d× Î¨èý€ ˆ ˆ H€Ä‘Ä”ÄÐÀF€‚Š¢ˆ ˆ¢G€Ä‘Á•Ä•Ä‘F€Š¢ª¢¨àðœþà°œ†”ÄÑ”•ÌÁ€ƒB€¢€ªˆ¢ˆ¢ª‚F€…”•Å‘ÄG€À A€ÀÐÄÀC ;Œ Ì€ €¢Šª¨ªˆ €ˆ€‚€˜à Ä‘ÄÕÅ‘€€À„€ÁŒ€ ¢¨¢ˆ¢¨‚€ˆ‚€€ €€„‘Õ•ÄÑÄB€ŒÁ€€ƒ€‚ˆ¢ˆ¢ˆ€€‚B€à€€À N€¸àÀàøøV€Œ˜ŽB¯ïóüüBð°¸œO€…ýýE            
	                                                                                                                                                                                                                                          Ð""È"":V$Ð""È"":±   Ê                                                                                                                                                                                                                                           uPÃ¯OPEN,"OREGON"Èä(SÈ1)È".SEQ":¯TPTR,(LMÉSÊ5)Ê768ÈAÊ256:¯TREED,CM$,A$,Z:¯TREED,CM$,Z$,Z:V$Ð"":­ÆZÄ¯TREED,CM$,V$,Z 	ZÃ¯CLOSE:Z$ÐZ$ÈV$:ºCL$:¯IMAGE,10,10,10:¯IMAGE,10,10,160:¯DFW,7Å20,40,230,151:¯WIND,7:ºA$" tells you:":º:ºç(34)Z$ç(34):°41100:A$Ð""È"":Z$                                                                                                                                                                                                                                                            pressing Control-S.":°30000:¯BOX:± » (#¹901,48:°4000:°6000:°33000:¯WIND:¯DUN,"L0.PCK"ÅPA,16:¯CST,ST:X1Ð49:X2ÐX1È170:Y1Ð160:Y2Ð180:°41000:º"Going back to 18"â(901)"...":¯RNH,"BUY SUPPLIES" ó HqƒZeke,Jed,Anna,Mary,Joey,Beth,John,Sara,Henry,Emily ˜!Rqƒgood,5020:ZYÐZYÈ70 ¡òLÐ0Á3:¯WIND:¯BOX,ZXÈ(60ÊL),ZY,ZXÈ50È(60ÊL),ZYÈ30,5Ê(LÐ0)È1Ê(LÐ1)È6Ê(LÐ2)È2Ê(LÐ3):¯DFW,6ÅZXÈ60ÊL,ZYÈ32,50,10:¯WIND,6:ºBR$(L)CC$:‚L:¯WIND,7:°30000 " L¯CO:ºCF$:º:º"Control-S key"CC$:º:º"You may turn the sound on or off during the program by gain...until your name is up with the others on The Oregon Top Ten.":°30000:¯CO:ºCF$ èBR$(0)Ð"Orange":BR$(1)Ð"Green":BR$(2)Ð"Blue":BR$(3)Ð"Violet":º"You may use these colors to"CC$:º"adjust your monitor or"CC$:º"television."CC$:º:¯GCP,ZX,ZY:¯WIND:ZXÐZXÈft makes you queasy, better take the Barlow Road.":°30000:¯CO:ºCF$ p€º"If for some reason you don't survive "; Tº"-- your wagon burns, or thieves steal your oxen, or you run out of provisions, or you die of cholera -- don't give up!  Try again...and a supplies?  Well, if you're low on food you can hunt.  You might get a buffalo...you might.  And there are bear in the mountains.":°30000:¯CO:ºCF$ Bvº"At the Dalles, you can try navigating the Columbia River, but if running the rapids with a makeshift raÀ                                                                                                                                                                                                                                                               Cª¿øæáÿæGª ×Bÿóüÿÿ¿ïûþúêªª¨¢¨ÅPÕAªA«ª¯¿çøEÿ¿Ÿ‡¡©QªFÕCÿ‡ƒÁÀBÔSÕGª¯¿¿¸¸XªeÕÀ qÕpÕªpªÕpÕªpªÕpÕªpªÕpÕªpªÕlÕ•…€ªiªŠ‚D€ÕdÕ•……G€ªaªŠ‚L€Õ]Õ•…O€ªYªŠ‚T€ÕUÕ•…W€ªQªAŠ ‚[€ÕMÕ•…_€ªJªŠ‚c€ÕEÕ•…f€ªBªŠ‚k€}ÕA•…n€zªŠ‚s€vÕ•…v€ÂLª×ßÿÿßDïDßÐ¢Bª …µIÕBªþ¿ïC÷Eûø…BÕÔÀ‚ŒGªBÕ õCÿ ¿DŸC¿ €BªŠÄ‘ÃÅEÕBªCÿ
Á€Àààððø¸ž B¥É€€ŠŒ ˆ¢ŠBªDÕA×BßA×HÕÑ”…ÁØ‘Ù‘Å•ÕVª	¨¬¨¢ Šª¨¢ŠZÕÔÑCÕÀ &eÕSªêòúúGª ŠDªPÕÅ¹¾ÿ³ÌFÕêª¨…ÕÕDªÊÒÔÄÄÃDª¨  ¨HªA«©¢ªªBÕõÿþúêªª¨¢ˆ¢ˆ¥µFÕõ½½ÅIÕêòþCÿûýõÕÕÔÑÄ‘ÄˆÊ£¯‚¢¨Œ ª ª¨ªZÕÔÕÖÑÔÕ€ÕÑ ÕÀ !DÕõýÿ¿…õåTÕAªÊòúªñüBÿùÁŠQªAÕA×ÓðüñŸD¿Ç„•NÕêúúFþBøò€þÇ“‚ÂLª×ßÿÿßDïDßÐ£««£ÀÆÅIÕBªþ¿ïC÷Eû	ø…ÿÃ™Âê¬FªBÕ õCÿ ¿DŸC¿ €B«‹Å•Å™EÕBªCÿÁ€Àààððø¸ž ¥™Ž€Šˆ ˆ¢ŠÊªªDÕA×BßA×KÕÐÄ‘…‘Å•ÕYª ¢‚Ê¨¢ŠZÕÔÐCÕÀ 	!`ÕêúúFþ	øúúò‚ÒÒÐÃ @þ  èNþ&NÕAµ…•RÕKª	Š˜À•ÔÐ€‚OªIÕñƒ‹¨ ‚Šˆ€‚ª¨ •LÕêúúFþøùøð€þÇ“ƒÆü…ÕÔÀ‚ª¢Hª×ßÿÿßDïDßÐƒÓÓƒÀÂÈ€Šª¨€±Å•FÕBªþ¿ïC÷Eûø‚þÃ™Ãþ€…ÕÔÀ‚Š¢DªBÕ õCÿ ¿DŸC¿ ÀBÓƒÁ€€ €Š²òüÑ™CÕBªCÿÁ€Àààððø¸ž€‚šš˜ŽƒÀ…õüà©§ŠŠ¨ŠŒªDÕA×BßA×FÕÐ€‚ª¨€ŠúðÑ—Ñ€‘˜Ñ•ÅåTª¨©¿ÿª            	                                                                                                                                                                                                                                          wever, you were only able to carry 100 pounds back to the wagon.":LÐ100 u`Ã­ÆLÄº"You were unable to shoot any food." ­dÃº:I(8)ÐQÈL:PFÐI(8):¯IMAGE,6,1,145:°30000:Z$Ð""È"":±   Z)                                                                              \Ã­LÄº"From the animals you shot, you got "L" pound"Z$" of meat.  "; 
]Ã­LÍI(8)ÐÏ2000ÄLÐ0:º"However, your wagon is full.":«50020 ð
^Ã­LÍ(LÈI(8)Ï2000)ÄLÐ2000ÉI(8):­LÍ(LÑÐ100)Äº"However, your wagon will only hold another "L" pounds of food." G_Ã­LÏ100Äº"Ho"To point the rifle":º"(expert hunters)":º:º:º"To fire the rifle":¯DFT,7,SA:¯IMAGE,6,1,145 ‡	ZÃ¯HSP,2:¯IMAGE,1,30,78:°30000:QÐPF:ZÐI(4) ý	[Ã¯HUNT,Z,LMÏ3ÍLMÑ13,LMÏ6,LMÑ7,1,ZO,L,Z:LÐÓ(LË(2É(LÑ3))):I(4)ÐZ:¯DFW,7Å20,40,220,151:ºCL$:¯WIND,7:Z$Ð"s":­LÐ1ÄZ$Ð"" D
